"","date","hour","month","day","Day.of.Week","weekday","PeakHour","TemperatureF","Dew_PointF","Humidity","Sea_Level_PressureIn","VisibilityMPH","KwH"
"1",2016-10-01,0,10,1,7,0,0,57.9,57,97,30.3433333333333,8.66666666666667,87.1218685190348
"2",2016-10-01,1,10,1,7,0,0,57.9,57,97,30.3366666666667,2.66666666666667,88.7029928038468
"3",2016-10-01,2,10,1,7,0,0,57.9,57,97,30.3225,4.75,94.3338597547513
"4",2016-10-01,3,10,1,7,0,0,57,57,100,30.305,3.5,119.435052359849
"5",2016-10-01,4,10,1,7,0,0,57,57,100,30.3,4.25,93.1917904945575
"6",2016-10-01,5,10,1,7,0,0,57,57,100,30.305,3.25,94.5872294238525
"7",2016-10-01,6,10,1,7,0,0,57,57,100,30.3075,3.125,94.4911684191508
"8",2016-10-01,7,10,1,7,0,1,55.9,55.9,100,30.31,2.25,124.313476515695
"9",2016-10-01,8,10,1,7,0,1,55.9,55.9,100,30.31,3.5,124.034973609857
"10",2016-10-01,9,10,1,7,0,1,55.9,55.9,100,30.305,3,124.101907503348
"11",2016-10-01,10,10,1,7,0,1,57,56.45,98,30.29,6.5,120.237563638059
"12",2016-10-01,11,10,1,7,0,1,57.45,57,98.5,30.285,3.75,122.107637118817
